name,type,path
Agent::Sessions::CLI.initialize,Method,Agent/Sessions/CLI.md#method-i-initialize
Agent::Sessions::CLI.run,Method,Agent/Sessions/CLI.md#method-i-run
Agent::Sessions::Node,Class,Agent/Sessions/Node.md
Agent::Sessions::Node.children,Attribute,Agent/Sessions/Node.md#attribute-i-children
Agent::Sessions::Node.message,Attribute,Agent/Sessions/Node.md#attribute-i-message
Agent::Sessions::Part,Class,Agent/Sessions/Part.md
Agent::Sessions::Part.TYPES,Constant,Agent/Sessions/Part.md#constant-TYPES
Agent::Sessions::Part.initialize,Method,Agent/Sessions/Part.md#method-i-initialize
Agent::Sessions::Part.call_id,Attribute,Agent/Sessions/Part.md#attribute-i-call_id
Agent::Sessions::Part.name,Attribute,Agent/Sessions/Part.md#attribute-i-name
Agent::Sessions::Part.text,Attribute,Agent/Sessions/Part.md#attribute-i-text
Agent::Sessions::Part.type,Attribute,Agent/Sessions/Part.md#attribute-i-type
Agent::Sessions::Audit,Class,Agent/Sessions/Audit.md
Agent::Sessions::Audit.SYNC_ROOTS,Constant,Agent/Sessions/Audit.md#constant-SYNC_ROOTS
Agent::Sessions::Audit.initialize,Method,Agent/Sessions/Audit.md#method-i-initialize
Agent::Sessions::Audit.report,Method,Agent/Sessions/Audit.md#method-i-report
Agent::Sessions::Audit::Finding,Class,Agent/Sessions/Audit/Finding.md
Agent::Sessions::Audit::Finding.agent,Attribute,Agent/Sessions/Audit/Finding.md#attribute-i-agent
Agent::Sessions::Audit::Finding.bytes,Attribute,Agent/Sessions/Audit/Finding.md#attribute-i-bytes
Agent::Sessions::Audit::Finding.kind,Attribute,Agent/Sessions/Audit/Finding.md#attribute-i-kind
Agent::Sessions::Audit::Finding.path,Attribute,Agent/Sessions/Audit/Finding.md#attribute-i-path
Agent::Sessions::Audit::Finding.synced_to,Attribute,Agent/Sessions/Audit/Finding.md#attribute-i-synced_to
Agent::Sessions::Check,Class,Agent/Sessions/Check.md
Agent::Sessions::Check.pass?,Method,Agent/Sessions/Check.md#method-i-pass-3F
Agent::Sessions::Check.agent,Attribute,Agent/Sessions/Check.md#attribute-i-agent
Agent::Sessions::Check.claim,Attribute,Agent/Sessions/Check.md#attribute-i-claim
Agent::Sessions::Check.detail,Attribute,Agent/Sessions/Check.md#attribute-i-detail
Agent::Sessions::Check.status,Attribute,Agent/Sessions/Check.md#attribute-i-status
Agent::Sessions::Error,Class,Agent/Sessions/Error.md
Agent::Sessions::Store,Class,Agent/Sessions/Store.md
Agent::Sessions::Store.documented?,Method,Agent/Sessions/Store.md#method-i-documented-3F
Agent::Sessions::Store.format,Method,Agent/Sessions/Store.md#method-i-format
Agent::Sessions::Store.installed?,Method,Agent/Sessions/Store.md#method-i-installed-3F
Agent::Sessions::Store.agent,Attribute,Agent/Sessions/Store.md#attribute-i-agent
Agent::Sessions::Store.documented,Attribute,Agent/Sessions/Store.md#attribute-i-documented
Agent::Sessions::Store.effective,Attribute,Agent/Sessions/Store.md#attribute-i-effective
Agent::Sessions::Store.env_overrides,Attribute,Agent/Sessions/Store.md#attribute-i-env_overrides
Agent::Sessions::Store.label,Attribute,Agent/Sessions/Store.md#attribute-i-label
Agent::Sessions::Store.layers,Attribute,Agent/Sessions/Store.md#attribute-i-layers
Agent::Sessions::Store.retention,Attribute,Agent/Sessions/Store.md#attribute-i-retention
Agent::Sessions::Store.retention_source,Attribute,Agent/Sessions/Store.md#attribute-i-retention_source
Agent::Sessions::Store.verified_on,Attribute,Agent/Sessions/Store.md#attribute-i-verified_on
Agent::Sessions::Store.warnings,Attribute,Agent/Sessions/Store.md#attribute-i-warnings
Agent::Sessions::Usage,Class,Agent/Sessions/Usage.md
Agent::Sessions::Usage.+,Method,Agent/Sessions/Usage.md#method-i--2B
Agent::Sessions::Usage.initialize,Method,Agent/Sessions/Usage.md#method-i-initialize
Agent::Sessions::Usage.cache_creation,Attribute,Agent/Sessions/Usage.md#attribute-i-cache_creation
Agent::Sessions::Usage.cache_read,Attribute,Agent/Sessions/Usage.md#attribute-i-cache_read
Agent::Sessions::Usage.cost,Attribute,Agent/Sessions/Usage.md#attribute-i-cost
Agent::Sessions::Usage.input,Attribute,Agent/Sessions/Usage.md#attribute-i-input
Agent::Sessions::Usage.output,Attribute,Agent/Sessions/Usage.md#attribute-i-output
Agent::Sessions::Usage.reasoning,Attribute,Agent/Sessions/Usage.md#attribute-i-reasoning
Agent::Sessions::Message,Class,Agent/Sessions/Message.md
Agent::Sessions::Message.ROLES,Constant,Agent/Sessions/Message.md#constant-ROLES
Agent::Sessions::Message.initialize,Method,Agent/Sessions/Message.md#method-i-initialize
Agent::Sessions::Message.text,Method,Agent/Sessions/Message.md#method-i-text
Agent::Sessions::Message.at,Attribute,Agent/Sessions/Message.md#attribute-i-at
Agent::Sessions::Message.model,Attribute,Agent/Sessions/Message.md#attribute-i-model
Agent::Sessions::Message.parts,Attribute,Agent/Sessions/Message.md#attribute-i-parts
Agent::Sessions::Message.raw,Attribute,Agent/Sessions/Message.md#attribute-i-raw
Agent::Sessions::Message.role,Attribute,Agent/Sessions/Message.md#attribute-i-role
Agent::Sessions::Message.usage,Attribute,Agent/Sessions/Message.md#attribute-i-usage
Agent::Sessions::Session,Class,Agent/Sessions/Session.md
Agent::Sessions::Session.UNRESOLVED,Constant,Agent/Sessions/Session.md#constant-UNRESOLVED
Agent::Sessions::Session.initialize,Method,Agent/Sessions/Session.md#method-i-initialize
Agent::Sessions::Session.inspect,Method,Agent/Sessions/Session.md#method-i-inspect
Agent::Sessions::Session.project_path,Method,Agent/Sessions/Session.md#method-i-project_path
Agent::Sessions::Session.to_h,Method,Agent/Sessions/Session.md#method-i-to_h
Agent::Sessions::Session.uid,Method,Agent/Sessions/Session.md#method-i-uid
Agent::Sessions::Session.agent,Attribute,Agent/Sessions/Session.md#attribute-i-agent
Agent::Sessions::Session.bytes,Attribute,Agent/Sessions/Session.md#attribute-i-bytes
Agent::Sessions::Session.fidelity,Attribute,Agent/Sessions/Session.md#attribute-i-fidelity
Agent::Sessions::Session.format,Attribute,Agent/Sessions/Session.md#attribute-i-format
Agent::Sessions::Session.id,Attribute,Agent/Sessions/Session.md#attribute-i-id
Agent::Sessions::Session.path,Attribute,Agent/Sessions/Session.md#attribute-i-path
Agent::Sessions::Session.started_at,Attribute,Agent/Sessions/Session.md#attribute-i-started_at
Agent::Sessions::Session.updated_at,Attribute,Agent/Sessions/Session.md#attribute-i-updated_at
Agent::Sessions::Location,Class,Agent/Sessions/Location.md
Agent::Sessions::Location.enumerable?,Method,Agent/Sessions/Location.md#method-i-enumerable-3F
Agent::Sessions::Location.exists?,Method,Agent/Sessions/Location.md#method-i-exists-3F
Agent::Sessions::Location.files,Method,Agent/Sessions/Location.md#method-i-files
Agent::Sessions::Location.initialize,Method,Agent/Sessions/Location.md#method-i-initialize
Agent::Sessions::Location.format,Attribute,Agent/Sessions/Location.md#attribute-i-format
Agent::Sessions::Location.glob,Attribute,Agent/Sessions/Location.md#attribute-i-glob
Agent::Sessions::Location.kind,Attribute,Agent/Sessions/Location.md#attribute-i-kind
Agent::Sessions::Location.path,Attribute,Agent/Sessions/Location.md#attribute-i-path
Agent::Sessions::Location.single_file,Attribute,Agent/Sessions/Location.md#attribute-i-single_file
Agent::Sessions::Compaction,Class,Agent/Sessions/Compaction.md
Agent::Sessions::Compaction.at,Attribute,Agent/Sessions/Compaction.md#attribute-i-at
Agent::Sessions::Compaction.raw,Attribute,Agent/Sessions/Compaction.md#attribute-i-raw
Agent::Sessions::Compaction.replaced_count,Attribute,Agent/Sessions/Compaction.md#attribute-i-replaced_count
Agent::Sessions::Readers::Pi,Class,Agent/Sessions/Readers/Pi.md
Agent::Sessions::Readers::Pi.NON_MESSAGE_TYPES,Constant,Agent/Sessions/Readers/Pi.md#constant-NON_MESSAGE_TYPES
Agent::Sessions::Readers::Pi.ROLES,Constant,Agent/Sessions/Readers/Pi.md#constant-ROLES
Agent::Sessions::Readers::Pi.usage,Method,Agent/Sessions/Readers/Pi.md#method-i-usage
Agent::Sessions::Adapters::Pi,Class,Agent/Sessions/Adapters/Pi.md
Agent::Sessions::Adapters::Pi.FILENAME,Constant,Agent/Sessions/Adapters/Pi.md#constant-FILENAME
Agent::Sessions::Adapters::Pi.encode_project,Method,Agent/Sessions/Adapters/Pi.md#method-i-encode_project
Agent::Sessions::Adapters::Pi.project_path_for,Method,Agent/Sessions/Adapters/Pi.md#method-i-project_path_for
Agent::Sessions::Adapters::Pi.session_id_from,Method,Agent/Sessions/Adapters/Pi.md#method-i-session_id_from
Agent::Sessions::Adapters::Pi.started_at_for,Method,Agent/Sessions/Adapters/Pi.md#method-i-started_at_for
Agent::Sessions::Adapters::Pi.warnings,Method,Agent/Sessions/Adapters/Pi.md#method-i-warnings
Agent::Sessions::Adapters::Pi.reader_class,Method,Agent/Sessions/Adapters/Pi.md#method-c-reader_class
Agent::Sessions::Readers::Amp,Class,Agent/Sessions/Readers/Amp.md
Agent::Sessions::Readers::Amp.MAX_DOCUMENT_BYTES,Constant,Agent/Sessions/Readers/Amp.md#constant-MAX_DOCUMENT_BYTES
Agent::Sessions::Readers::Amp.CONTENT_PARTS,Constant,Agent/Sessions/Readers/Amp.md#constant-CONTENT_PARTS
Agent::Sessions::Readers::Amp.ROLES,Constant,Agent/Sessions/Readers/Amp.md#constant-ROLES
Agent::Sessions::Readers::Amp.partial?,Method,Agent/Sessions/Readers/Amp.md#method-i-partial-3F
Agent::Sessions::Adapters::Amp,Class,Agent/Sessions/Adapters/Amp.md
Agent::Sessions::Adapters::Amp.project_path_for,Method,Agent/Sessions/Adapters/Amp.md#method-i-project_path_for
Agent::Sessions::Adapters::Amp.warnings,Method,Agent/Sessions/Adapters/Amp.md#method-i-warnings
Agent::Sessions::Adapters::Amp.reader_class,Method,Agent/Sessions/Adapters/Amp.md#method-c-reader_class
Agent::Sessions::EnvOverride,Class,Agent/Sessions/EnvOverride.md
Agent::Sessions::EnvOverride.active?,Method,Agent/Sessions/EnvOverride.md#method-i-active-3F
Agent::Sessions::EnvOverride.name,Attribute,Agent/Sessions/EnvOverride.md#attribute-i-name
Agent::Sessions::EnvOverride.value,Attribute,Agent/Sessions/EnvOverride.md#attribute-i-value
Agent::Sessions::Readers::Base,Class,Agent/Sessions/Readers/Base.md
Agent::Sessions::Readers::Base.MAX_RECORD_BYTES,Constant,Agent/Sessions/Readers/Base.md#constant-MAX_RECORD_BYTES
Agent::Sessions::Readers::Base.branching?,Method,Agent/Sessions/Readers/Base.md#method-i-branching-3F
Agent::Sessions::Readers::Base.compactions,Method,Agent/Sessions/Readers/Base.md#method-i-compactions
Agent::Sessions::Readers::Base.each_message,Method,Agent/Sessions/Readers/Base.md#method-i-each_message
Agent::Sessions::Readers::Base.fidelity,Method,Agent/Sessions/Readers/Base.md#method-i-fidelity
Agent::Sessions::Readers::Base.initialize,Method,Agent/Sessions/Readers/Base.md#method-i-initialize
Agent::Sessions::Readers::Base.messages,Method,Agent/Sessions/Readers/Base.md#method-i-messages
Agent::Sessions::Readers::Base.partial?,Method,Agent/Sessions/Readers/Base.md#method-i-partial-3F
Agent::Sessions::Readers::Base.tree,Method,Agent/Sessions/Readers/Base.md#method-i-tree
Agent::Sessions::Readers::Base.usage,Method,Agent/Sessions/Readers/Base.md#method-i-usage
Agent::Sessions::Readers::Base.warnings,Method,Agent/Sessions/Readers/Base.md#method-i-warnings
Agent::Sessions::Readers::Base.session,Attribute,Agent/Sessions/Readers/Base.md#attribute-i-session
Agent::Sessions::Readers::Grok,Class,Agent/Sessions/Readers/Grok.md
Agent::Sessions::Readers::Grok.TRANSCRIPT,Constant,Agent/Sessions/Readers/Grok.md#constant-TRANSCRIPT
Agent::Sessions::Readers::Grok.UNIFIED_LOG,Constant,Agent/Sessions/Readers/Grok.md#constant-UNIFIED_LOG
Agent::Sessions::Readers::Grok.INFERENCE,Constant,Agent/Sessions/Readers/Grok.md#constant-INFERENCE
Agent::Sessions::Readers::Grok.ROLES,Constant,Agent/Sessions/Readers/Grok.md#constant-ROLES
Agent::Sessions::Readers::Grok.summary,Method,Agent/Sessions/Readers/Grok.md#method-i-summary
Agent::Sessions::Readers::Grok.usage,Method,Agent/Sessions/Readers/Grok.md#method-i-usage
Agent::Sessions::Readers::Qwen,Class,Agent/Sessions/Readers/Qwen.md
Agent::Sessions::Readers::Qwen.CONTENT_PARTS,Constant,Agent/Sessions/Readers/Qwen.md#constant-CONTENT_PARTS
Agent::Sessions::Readers::Qwen.usage,Method,Agent/Sessions/Readers/Qwen.md#method-i-usage
Agent::Sessions::Adapters::Base,Class,Agent/Sessions/Adapters/Base.md
Agent::Sessions::Adapters::Base.FIDELITIES,Constant,Agent/Sessions/Adapters/Base.md#constant-FIDELITIES
Agent::Sessions::Adapters::Base.base_dir,Method,Agent/Sessions/Adapters/Base.md#method-i-base_dir
Agent::Sessions::Adapters::Base.bytes_for,Method,Agent/Sessions/Adapters/Base.md#method-i-bytes_for
Agent::Sessions::Adapters::Base.encode_project,Method,Agent/Sessions/Adapters/Base.md#method-i-encode_project
Agent::Sessions::Adapters::Base.initialize,Method,Agent/Sessions/Adapters/Base.md#method-i-initialize
Agent::Sessions::Adapters::Base.locate,Method,Agent/Sessions/Adapters/Base.md#method-i-locate
Agent::Sessions::Adapters::Base.project_dir_name,Method,Agent/Sessions/Adapters/Base.md#method-i-project_dir_name
Agent::Sessions::Adapters::Base.project_path_for,Method,Agent/Sessions/Adapters/Base.md#method-i-project_path_for
Agent::Sessions::Adapters::Base.project_paths,Method,Agent/Sessions/Adapters/Base.md#method-i-project_paths
Agent::Sessions::Adapters::Base.retention,Method,Agent/Sessions/Adapters/Base.md#method-i-retention
Agent::Sessions::Adapters::Base.retention_source,Method,Agent/Sessions/Adapters/Base.md#method-i-retention_source
Agent::Sessions::Adapters::Base.session_id_from,Method,Agent/Sessions/Adapters/Base.md#method-i-session_id_from
Agent::Sessions::Adapters::Base.sessions,Method,Agent/Sessions/Adapters/Base.md#method-i-sessions
Agent::Sessions::Adapters::Base.sessions_for_project,Method,Agent/Sessions/Adapters/Base.md#method-i-sessions_for_project
Agent::Sessions::Adapters::Base.started_at_for,Method,Agent/Sessions/Adapters/Base.md#method-i-started_at_for
Agent::Sessions::Adapters::Base.updated_at_for,Method,Agent/Sessions/Adapters/Base.md#method-i-updated_at_for
Agent::Sessions::Adapters::Base.verify,Method,Agent/Sessions/Adapters/Base.md#method-i-verify
Agent::Sessions::Adapters::Base.warnings,Method,Agent/Sessions/Adapters/Base.md#method-i-warnings
Agent::Sessions::Adapters::Base.fidelity_value,Method,Agent/Sessions/Adapters/Base.md#method-c-fidelity_value
Agent::Sessions::Adapters::Base.homedir_config,Method,Agent/Sessions/Adapters/Base.md#method-c-homedir_config
Agent::Sessions::Adapters::Base.reader_class,Method,Agent/Sessions/Adapters/Base.md#method-c-reader_class
Agent::Sessions::Adapters::Base.store_configs,Method,Agent/Sessions/Adapters/Base.md#method-c-store_configs
Agent::Sessions::Adapters::Base.agent_name,Attribute,Agent/Sessions/Adapters/Base.md#attribute-c-agent_name
Agent::Sessions::Adapters::Base.declared_warnings,Attribute,Agent/Sessions/Adapters/Base.md#attribute-c-declared_warnings
Agent::Sessions::Adapters::Base.documented_value,Attribute,Agent/Sessions/Adapters/Base.md#attribute-c-documented_value
Agent::Sessions::Adapters::Base.label_text,Attribute,Agent/Sessions/Adapters/Base.md#attribute-c-label_text
Agent::Sessions::Adapters::Base.verified_on_date,Attribute,Agent/Sessions/Adapters/Base.md#attribute-c-verified_on_date
Agent::Sessions::Adapters::Grok,Class,Agent/Sessions/Adapters/Grok.md
Agent::Sessions::Adapters::Grok.bytes_for,Method,Agent/Sessions/Adapters/Grok.md#method-i-bytes_for
Agent::Sessions::Adapters::Grok.decode_project,Method,Agent/Sessions/Adapters/Grok.md#method-i-decode_project
Agent::Sessions::Adapters::Grok.encode_project,Method,Agent/Sessions/Adapters/Grok.md#method-i-encode_project
Agent::Sessions::Adapters::Grok.project_dir_name,Method,Agent/Sessions/Adapters/Grok.md#method-i-project_dir_name
Agent::Sessions::Adapters::Grok.project_path_for,Method,Agent/Sessions/Adapters/Grok.md#method-i-project_path_for
Agent::Sessions::Adapters::Grok.session_id_from,Method,Agent/Sessions/Adapters/Grok.md#method-i-session_id_from
Agent::Sessions::Adapters::Grok.started_at_for,Method,Agent/Sessions/Adapters/Grok.md#method-i-started_at_for
Agent::Sessions::Adapters::Grok.updated_at_for,Method,Agent/Sessions/Adapters/Grok.md#method-i-updated_at_for
Agent::Sessions::Adapters::Grok.warnings,Method,Agent/Sessions/Adapters/Grok.md#method-i-warnings
Agent::Sessions::Adapters::Grok.reader_class,Method,Agent/Sessions/Adapters/Grok.md#method-c-reader_class
Agent::Sessions::Adapters::Qwen,Class,Agent/Sessions/Adapters/Qwen.md
Agent::Sessions::Adapters::Qwen.project_path_for,Method,Agent/Sessions/Adapters/Qwen.md#method-i-project_path_for
Agent::Sessions::Adapters::Qwen.warnings,Method,Agent/Sessions/Adapters/Qwen.md#method-i-warnings
Agent::Sessions::Adapters::Qwen.reader_class,Method,Agent/Sessions/Adapters/Qwen.md#method-c-reader_class
Agent::Sessions::Readers::Codex,Class,Agent/Sessions/Readers/Codex.md
Agent::Sessions::Readers::Codex.NON_MESSAGE_TYPES,Constant,Agent/Sessions/Readers/Codex.md#constant-NON_MESSAGE_TYPES
Agent::Sessions::Readers::Codex.ROLES,Constant,Agent/Sessions/Readers/Codex.md#constant-ROLES
Agent::Sessions::Readers::Codex.CONTENT_PARTS,Constant,Agent/Sessions/Readers/Codex.md#constant-CONTENT_PARTS
Agent::Sessions::Readers::Codex.TOOL_CALLS,Constant,Agent/Sessions/Readers/Codex.md#constant-TOOL_CALLS
Agent::Sessions::Readers::Codex.TOOL_OUTPUTS,Constant,Agent/Sessions/Readers/Codex.md#constant-TOOL_OUTPUTS
Agent::Sessions::Readers::Codex.NON_MESSAGE_ITEMS,Constant,Agent/Sessions/Readers/Codex.md#constant-NON_MESSAGE_ITEMS
Agent::Sessions::Readers::Codex.CALL_INPUTS,Constant,Agent/Sessions/Readers/Codex.md#constant-CALL_INPUTS
Agent::Sessions::Readers::Codex.CALL_OUTPUTS,Constant,Agent/Sessions/Readers/Codex.md#constant-CALL_OUTPUTS
Agent::Sessions::Readers::Codex.usage,Method,Agent/Sessions/Readers/Codex.md#method-i-usage
Agent::Sessions::UnknownAgent,Class,Agent/Sessions/UnknownAgent.md
Agent::Sessions::Adapters::Codex,Class,Agent/Sessions/Adapters/Codex.md
Agent::Sessions::Adapters::Codex.FILENAME,Constant,Agent/Sessions/Adapters/Codex.md#constant-FILENAME
Agent::Sessions::Adapters::Codex.project_path_for,Method,Agent/Sessions/Adapters/Codex.md#method-i-project_path_for
Agent::Sessions::Adapters::Codex.session_id_from,Method,Agent/Sessions/Adapters/Codex.md#method-i-session_id_from
Agent::Sessions::Adapters::Codex.sessions,Method,Agent/Sessions/Adapters/Codex.md#method-i-sessions
Agent::Sessions::Adapters::Codex.started_at_for,Method,Agent/Sessions/Adapters/Codex.md#method-i-started_at_for
Agent::Sessions::Adapters::Codex.reader_class,Method,Agent/Sessions/Adapters/Codex.md#method-c-reader_class
Agent::Sessions::Readers::Claude,Class,Agent/Sessions/Readers/Claude.md
Agent::Sessions::Readers::Claude.NON_MESSAGE_TYPES,Constant,Agent/Sessions/Readers/Claude.md#constant-NON_MESSAGE_TYPES
Agent::Sessions::Readers::Claude.EVENT_TYPES,Constant,Agent/Sessions/Readers/Claude.md#constant-EVENT_TYPES
Agent::Sessions::Readers::Claude.CONTENT_PARTS,Constant,Agent/Sessions/Readers/Claude.md#constant-CONTENT_PARTS
Agent::Sessions::Readers::Claude.SPILL,Constant,Agent/Sessions/Readers/Claude.md#constant-SPILL
Agent::Sessions::Readers::Claude.MAX_SPILL_BYTES,Constant,Agent/Sessions/Readers/Claude.md#constant-MAX_SPILL_BYTES
Agent::Sessions::Readers::Claude.branching?,Method,Agent/Sessions/Readers/Claude.md#method-i-branching-3F
Agent::Sessions::Readers::Claude.initialize,Method,Agent/Sessions/Readers/Claude.md#method-i-initialize
Agent::Sessions::Readers::Claude.subagents,Method,Agent/Sessions/Readers/Claude.md#method-i-subagents
Agent::Sessions::Readers::Claude.usage,Method,Agent/Sessions/Readers/Claude.md#method-i-usage
Agent::Sessions::Readers::Gemini,Class,Agent/Sessions/Readers/Gemini.md
Agent::Sessions::Readers::Gemini.MAX_DOCUMENT_BYTES,Constant,Agent/Sessions/Readers/Gemini.md#constant-MAX_DOCUMENT_BYTES
Agent::Sessions::Readers::Gemini.ROLES,Constant,Agent/Sessions/Readers/Gemini.md#constant-ROLES
Agent::Sessions::Readers::Gemini.header,Method,Agent/Sessions/Readers/Gemini.md#method-i-header
Agent::Sessions::Readers::Gemini.usage,Method,Agent/Sessions/Readers/Gemini.md#method-i-usage
Agent::Sessions::Adapters::Claude,Class,Agent/Sessions/Adapters/Claude.md
Agent::Sessions::Adapters::Claude.DEFAULT_CLEANUP_PERIOD_DAYS,Constant,Agent/Sessions/Adapters/Claude.md#constant-DEFAULT_CLEANUP_PERIOD_DAYS
Agent::Sessions::Adapters::Claude.bytes_for,Method,Agent/Sessions/Adapters/Claude.md#method-i-bytes_for
Agent::Sessions::Adapters::Claude.encode_project,Method,Agent/Sessions/Adapters/Claude.md#method-i-encode_project
Agent::Sessions::Adapters::Claude.project_path_for,Method,Agent/Sessions/Adapters/Claude.md#method-i-project_path_for
Agent::Sessions::Adapters::Claude.retention,Method,Agent/Sessions/Adapters/Claude.md#method-i-retention
Agent::Sessions::Adapters::Claude.retention_source,Method,Agent/Sessions/Adapters/Claude.md#method-i-retention_source
Agent::Sessions::Adapters::Claude.warnings,Method,Agent/Sessions/Adapters/Claude.md#method-i-warnings
Agent::Sessions::Adapters::Claude.reader_class,Method,Agent/Sessions/Adapters/Claude.md#method-c-reader_class
Agent::Sessions::Adapters::Cursor,Class,Agent/Sessions/Adapters/Cursor.md
Agent::Sessions::Adapters::Cursor.project_path_for,Method,Agent/Sessions/Adapters/Cursor.md#method-i-project_path_for
Agent::Sessions::Adapters::Cursor.session_id_from,Method,Agent/Sessions/Adapters/Cursor.md#method-i-session_id_from
Agent::Sessions::Adapters::Cursor.started_at_for,Method,Agent/Sessions/Adapters/Cursor.md#method-i-started_at_for
Agent::Sessions::Adapters::Cursor.updated_at_for,Method,Agent/Sessions/Adapters/Cursor.md#method-i-updated_at_for
Agent::Sessions::Adapters::Cursor.warnings,Method,Agent/Sessions/Adapters/Cursor.md#method-i-warnings
Agent::Sessions::Adapters::Gemini,Class,Agent/Sessions/Adapters/Gemini.md
Agent::Sessions::Adapters::Gemini.FILENAME,Constant,Agent/Sessions/Adapters/Gemini.md#constant-FILENAME
Agent::Sessions::Adapters::Gemini.encode_project,Method,Agent/Sessions/Adapters/Gemini.md#method-i-encode_project
Agent::Sessions::Adapters::Gemini.project_dir_name,Method,Agent/Sessions/Adapters/Gemini.md#method-i-project_dir_name
Agent::Sessions::Adapters::Gemini.project_path_for,Method,Agent/Sessions/Adapters/Gemini.md#method-i-project_path_for
Agent::Sessions::Adapters::Gemini.project_paths,Method,Agent/Sessions/Adapters/Gemini.md#method-i-project_paths
Agent::Sessions::Adapters::Gemini.started_at_for,Method,Agent/Sessions/Adapters/Gemini.md#method-i-started_at_for
Agent::Sessions::Adapters::Gemini.warnings,Method,Agent/Sessions/Adapters/Gemini.md#method-i-warnings
Agent::Sessions::Adapters::Gemini.reader_class,Method,Agent/Sessions/Adapters/Gemini.md#method-c-reader_class
Agent::Sessions::Readers::Copilot,Class,Agent/Sessions/Readers/Copilot.md
Agent::Sessions::Readers::Copilot.each_message,Method,Agent/Sessions/Readers/Copilot.md#method-i-each_message
